Namespace(full_exp=True, data='cifar10', i_i_d=False, wandb=True, method_choosing_users='all users', model='cnn3', num_users=300, num_users_per_round=15, global_epochs=600, max_seconds=300.0, epsilon_bar=10.0, epsilon_sum_deascent_coeff=0.04, delta_f=0.004, alpha=10.0, beta=2.0, gamma=20.0, alternative_privacy_reward=False, mixed_precision=True, choosing_users_verbose=True, sa_pause_verbose=True, snr_verbose=False, dirichlet_coeff=2.0, label_dominance=0.25, bar_plot_interval=30, save_data_global_epochs=None, sa_pause_accelerated=False, ucb_neighbors_only=True, max_iterations_sa_pause=100, sa_pause_simulation=False, max_time_sa_pause=600.0, pre_sa_pause_rounds=1, beta_max_reduction=1.0, accel_ucb_coeff=1.0, add_tiny_noise=True, higher_threshold=True, max_neighbors=None, sa_informed_sampling=True, sampling_temp=0.0001, data_truncation=None, num_classes_subset=None, tau_min=0.05, production=False, privacy_noise='laplace', privacy=True, save_best_model=False, seed=3.0, norm_mean=0.5, norm_std=0.5, train_batch_size=20, test_batch_size=1000, local_epochs=1, local_iterations=100, lr=0.01, momentum=0.5, lr_scheduler=False, optimizer='adam', device=device(type='cuda'), exp_path=PosixPath('/sise/home/oripele/PAUSE/checkpoints/fastest ones/cnn3/13-07-2025_14-26-18'), fraboni_distributions=array([[0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.12612816, 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       ...,
       [0.        , 0.        , 0.03022142, ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.01387718, 0.        ,
        0.01511071]], shape=(15, 300)))
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
CNN3LayerCifar                           --
├─Conv2d: 1-1                            896
├─BatchNorm2d: 1-2                       64
├─Conv2d: 1-3                            18,496
├─BatchNorm2d: 1-4                       128
├─Conv2d: 1-5                            73,856
├─BatchNorm2d: 1-6                       256
├─MaxPool2d: 1-7                         --
├─Linear: 1-8                            65,664
├─BatchNorm1d: 1-9                       256
├─Linear: 1-10                           8,256
├─BatchNorm1d: 1-11                      128
├─Linear: 1-12                           2,080
├─BatchNorm1d: 1-13                      64
├─Linear: 1-14                           330
├─Dropout: 1-15                          --
├─Dropout: 1-16                          --
├─Dropout: 1-17                          --
=================================================================
Total params: 170,474
Trainable params: 170,474
Non-trainable params: 0
=================================================================
Using mixed precision training (AMP)
iteration: 1
user 0, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015908313623715715, curr_delay = 0.05, data_size = 409
user 235, emp_avg: 0.06175767421389862, h: 0.7520455829937186, ucb: 0.8138253996334166,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9560871537999922, curr_delay = 0.8524025064941687, data_size = 49
user 236, emp_avg: 0.061627886136838304, h: 0.7520455829937186, ucb: 0.8136708551627565,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.927952952844531, curr_delay = 0.8065317245431114, data_size = 96
user 237, emp_avg: 0.06132854658060645, h: 0.7520455829937186, ucb: 0.8133718112058227,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9273589175927888, curr_delay = 0.8109889894193105, data_size = 97
user 238, emp_avg: 0.06171789119449649, h: 0.7520455829937186, ucb: 0.8137051254127609,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.7395918092849506, curr_delay = 0.7154435087678795, data_size = 431
user 239, emp_avg: 0.06144722261040854, h: 0.7520455829937186, ucb: 0.8135344962076714,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8637493163060737, curr_delay = 0.8991101632087334, data_size = 206
user 240, emp_avg: 0.06118419688954435, h: 0.7520455829937186, ucb: 0.8132532807794879,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.927952952844531, curr_delay = 0.8636462901174737, data_size = 96
user 241, emp_avg: 0.06100429964694865, h: 0.7520455829937186, ucb: 0.8130525541421721,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8717928747087247, curr_delay = 0.8246703168482455, data_size = 192
user 242, emp_avg: 0.06113564623877797, h: 0.7520455829937186, ucb: 0.8132039244274749,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8920648660929784, curr_delay = 0.8626889273686185, data_size = 157
user 243, emp_avg: 0.06063467295614143, h: 0.7520455829937186, ucb: 0.8126262753227917,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9267650725397375, curr_delay = 0.7332242606494542, data_size = 98
user 244, emp_avg: 0.060031916034870486, h: 0.7520455829937186, ucb: 0.8120788703009637,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8370185914923073, curr_delay = 0.8355623644117096, data_size = 253
user 245, emp_avg: 0.06067992382030169, h: 0.7520455829937186, ucb: 0.8127036161310425,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8920648660929784, curr_delay = 0.7843799279288565, data_size = 157
user 246, emp_avg: 0.060583972110881165, h: 0.7520455829937186, ucb: 0.8126228221911387,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9339037662899655, curr_delay = 0.8126569037921222, data_size = 86
user 247, emp_avg: 0.06064907385954292, h: 0.7520455829937186, ucb: 0.8126666744430848,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9416682584733511, curr_delay = 0.7743940560834262, data_size = 73
user 248, emp_avg: 0.06051207040805226, h: 0.7520455829937186, ucb: 0.8125460323333855,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9350962113633459, curr_delay = 0.8046473860464535, data_size = 84
user 249, emp_avg: 0.060208480908518505, h: 0.7520455829937186, ucb: 0.8122590923990106,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9560871537999922, curr_delay = 0.84027270643004, data_size = 49
user 250, emp_avg: 0.06040036642886015, h: 0.7520455829937186, ucb: 0.8124758947937921,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9500659668388474, curr_delay = 0.8895528596990135, data_size = 59
user 251, emp_avg: 0.059926880660667085, h: 0.7520455829937186, ucb: 0.8119784973427883,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9066875089572058, curr_delay = 0.8462790861789303, data_size = 132
user 252, emp_avg: 0.060219200807766465, h: 0.7520455829937186, ucb: 0.8122611102769706,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.7831792730460062, curr_delay = 0.8232689494628698, data_size = 350
user 253, emp_avg: 0.059625287942913996, h: 0.7520455829937186, ucb: 0.8116579252034113,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8438035156770721, curr_delay = 0.8138326736677824, data_size = 241
user 254, emp_avg: 0.0599762821327622, h: 0.7520455829937186, ucb: 0.8120450854702345,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.949464894235534, curr_delay = 0.881438826781114, data_size = 60
user 255, emp_avg: 0.059780796352950104, h: 0.7520455829937186, ucb: 0.8118673746102356,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9488640118309118, curr_delay = 0.925215575329563, data_size = 61
user 256, emp_avg: 0.0591207039458564, h: 0.7520455829937186, ucb: 0.8111619120312759,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.885668562573558, curr_delay = 0.8370555644653138, data_size = 168
user 257, emp_avg: 0.05936528458262588, h: 0.7520455829937186, ucb: 0.8114474679112367,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8654697976853812, curr_delay = 0.9218078739028719, data_size = 203
user 258, emp_avg: 0.05942053001422906, h: 0.7520455829937186, ucb: 0.8114678818854646,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9560871537999922, curr_delay = 0.8449815852862959, data_size = 49
user 259, emp_avg: 0.05915797139624116, h: 0.7520455829937186, ucb: 0.8112226525522014,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9131591311583055, curr_delay = 0.885202846287043, data_size = 121
user 260, emp_avg: 0.059032408369742086, h: 0.7520455829937186, ucb: 0.8110451537654095,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8712170985313289, curr_delay = 0.7857969144309613, data_size = 193
user 261, emp_avg: 0.05909631517921593, h: 0.7520455829937186, ucb: 0.8111605965824641,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8568845086710429, curr_delay = 0.8852920402641001, data_size = 218
user 262, emp_avg: 0.058932079322902176, h: 0.7520455829937186, ucb: 0.8110112075301649,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8370185914923073, curr_delay = 0.9219011542846383, data_size = 253
user 263, emp_avg: 0.059330276327741245, h: 0.7520455829937186, ucb: 0.8113537188095001,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8107080155872008, curr_delay = 0.8008976717122007, data_size = 300
user 264, emp_avg: 0.05896048020850835, h: 0.7520455829937186, ucb: 0.8109724419641624,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8162708237027725, curr_delay = 0.7853306080557871, data_size = 290
user 265, emp_avg: 0.05878317966338662, h: 0.7520455829937186, ucb: 0.8108403477314012,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9560871537999922, curr_delay = 0.8747181552402263, data_size = 49
user 266, emp_avg: 0.05876701058275493, h: 0.7520455829937186, ucb: 0.810805663653209,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9560871537999922, curr_delay = 0.8369993929093487, data_size = 49
user 267, emp_avg: 0.05786167404182216, h: 0.7520455829937186, ucb: 0.809880077857844,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.7968842072256319, curr_delay = 0.8108095978480037, data_size = 325
user 268, emp_avg: 0.05819077588782688, h: 0.7520455829937186, ucb: 0.8102359584636484,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8438035156770721, curr_delay = 0.8584157494685577, data_size = 241
user 269, emp_avg: 0.058620260201051266, h: 0.7520455829937186, ucb: 0.8106386293770772,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9560871537999922, curr_delay = 0.8008945071831531, data_size = 49
user 270, emp_avg: 0.05756962166922674, h: 0.7520455829937186, ucb: 0.8096210778509177,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.7459704690655063, curr_delay = 0.8810980188757453, data_size = 419
user 271, emp_avg: 0.05807024383161985, h: 0.7520455829937186, ucb: 0.8101262495704651,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9488640118309118, curr_delay = 0.8832196469972939, data_size = 61
user 272, emp_avg: 0.058255533272495996, h: 0.7520455829937186, ucb: 0.810330912504984,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8787170243353815, curr_delay = 0.9244868107813166, data_size = 180
user 273, emp_avg: 0.0578832595277073, h: 0.7520455829937186, ucb: 0.8099223671830792,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8438035156770721, curr_delay = 0.8504875698646559, data_size = 241
user 274, emp_avg: 0.05785956107183696, h: 0.7520455829937186, ucb: 0.809889703602847,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9267650725397375, curr_delay = 0.833038634100721, data_size = 98
user 275, emp_avg: 0.058237074055419225, h: 0.7520455829937186, ucb: 0.8102993497692843,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9422668584936801, curr_delay = 0.894452890979738, data_size = 72
user 276, emp_avg: 0.05747723786846582, h: 0.7520455829937186, ucb: 0.809522765303629,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9488640118309118, curr_delay = 0.8697918765892451, data_size = 61
user 277, emp_avg: 0.058151747345320685, h: 0.7520455829937186, ucb: 0.8102542673151809,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8375829557482366, curr_delay = 0.9964015816673639, data_size = 252
user 278, emp_avg: 0.057365402796080385, h: 0.7520455829937186, ucb: 0.8094154549277698,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8787170243353815, curr_delay = 0.881216843037346, data_size = 180
user 279, emp_avg: 0.057818232426268906, h: 0.7520455829937186, ucb: 0.8098689970170873,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9560871537999922, curr_delay = 0.8757670365608171, data_size = 49
user 280, emp_avg: 0.05703669962150138, h: 0.7520455829937186, ucb: 0.8090696186981052,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8920648660929784, curr_delay = 0.8502006334923471, data_size = 157
user 281, emp_avg: 0.05727304236745479, h: 0.7520455829937186, ucb: 0.809332221299409,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9066875089572058, curr_delay = 0.9030224176024613, data_size = 132
user 282, emp_avg: 0.057203786474182415, h: 0.7520455829937186, ucb: 0.8092721603572249,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9560871537999922, curr_delay = 0.9257020094296143, data_size = 49
user 283, emp_avg: 0.05691347252695819, h: 0.7520455829937186, ucb: 0.8089532862765462,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8996538048844701, curr_delay = 0.8662333569125938, data_size = 144
user 284, emp_avg: 0.05726588860238003, h: 0.7520455829937186, ucb: 0.8093345910842733,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.7008619528732996, curr_delay = 0.9254261913623958, data_size = 505
user 285, emp_avg: 0.05743753549676464, h: 0.7520455829937186, ucb: 0.809499232144073,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8706415125526241, curr_delay = 0.9060987405021699, data_size = 194
user 286, emp_avg: 0.05684152302002611, h: 0.7520455829937186, ucb: 0.8088644430594697,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8585981428974706, curr_delay = 0.8331342611985, data_size = 215
user 287, emp_avg: 0.056833586924085265, h: 0.7520455829937186, ucb: 0.8088878796085451,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8375829557482366, curr_delay = 0.8990504732680069, data_size = 252
user 288, emp_avg: 0.05690005587891822, h: 0.7520455829937186, ucb: 0.8089745880520359,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9339037662899655, curr_delay = 0.946124442956282, data_size = 86
user 289, emp_avg: 0.05659221579495468, h: 0.7520455829937186, ucb: 0.8086363539172157,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8792952730957617, curr_delay = 0.8803669710564572, data_size = 179
user 290, emp_avg: 0.056541630972641053, h: 0.7520455829937186, ucb: 0.8086310478640334,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.7712172636912391, curr_delay = 0.9919673401513446, data_size = 372
user 291, emp_avg: 0.05637669717618369, h: 0.7520455829937186, ucb: 0.8084051897305968,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9350962113633459, curr_delay = 0.8507834886058963, data_size = 84
user 292, emp_avg: 0.056638949662578396, h: 0.7520455829937186, ucb: 0.8086875400931008,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9131591311583055, curr_delay = 0.889396303156056, data_size = 121
user 293, emp_avg: 0.05634655840417089, h: 0.7520455829937186, ucb: 0.8083950990570508,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8845080708802842, curr_delay = 0.8939348751869941, data_size = 170
user 294, emp_avg: 0.05586445866643156, h: 0.7520455829937186, ucb: 0.8079029193417718,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8996538048844701, curr_delay = 0.879328311867263, data_size = 144
user 295, emp_avg: 0.056173086400070384, h: 0.7520455829937186, ucb: 0.808215819050492,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9585009541478011, curr_delay = 0.8838273555666355, data_size = 45
user 296, emp_avg: 0.05597826764498928, h: 0.7520455829937186, ucb: 0.8080089814022478,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9585009541478011, curr_delay = 0.8611786738161893, data_size = 45
user 297, emp_avg: 0.05594039064947269, h: 0.7520455829937186, ucb: 0.808007234480241,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9585009541478011, curr_delay = 0.9440397148329833, data_size = 45
user 298, emp_avg: 0.055927480825464025, h: 0.7520455829937186, ucb: 0.8079610995093972,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.8712170985313289, curr_delay = 0.8680181193292024, data_size = 193
user 299, emp_avg: 0.055461186202225635, h: 0.7520455829937186, ucb: 0.807497220092616,num_of_obs: 140, privacy reward: 0.0035528684062192672, g: -0.9560871537999922, curr_delay = 0.8803117467710524, data_size = 49
num of fast users chosen: 150, num of slow users chosen: 150
max_delay = 1.00 seconds
global epoch 141 has been done artifficialy in 1.00 secs, the total time by now is 139.01 
 with avg train loss 2.232, val loss 2.499, avg val acc 10.95%
iteration: 142
user 0, emp_avg: 0.819702652103073, h: 0.7499088971695453, ucb: 1.5683328446776046,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.7513935259559656, curr_delay = 0.05, data_size = 409
user 1, emp_avg: 0.8220939247337995, h: 0.7499088971695453, ucb: 1.570741076688691,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8788106637367143, curr_delay = 0.05, data_size = 180
user 2, emp_avg: 0.7492640051997012, h: 0.7499088971695453, ucb: 1.5025293013001355,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9268612378934289, curr_delay = 0.1811517043139249, data_size = 98
user 3, emp_avg: 0.8172447390553089, h: 0.7499088971695453, ucb: 1.5675687252029427,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9280491798068168, curr_delay = 0.06590070773637398, data_size = 96
user 4, emp_avg: 0.7679650753826677, h: 0.7499088971695453, ucb: 1.5163002539456132,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9132545880131645, curr_delay = 0.050512224316801475, data_size = 121
user 5, emp_avg: 0.7981189971141666, h: 0.7499088971695453, ucb: 1.546596114121401,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.934596459536863, curr_delay = 0.05, data_size = 85
user 6, emp_avg: 0.7736260272770524, h: 0.7499088971695453, ucb: 1.5231438015104672,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8438952760162848, curr_delay = 0.060330051623813344, data_size = 241
user 7, emp_avg: 0.7896253193581673, h: 0.7499088971695453, ucb: 1.5419410766437336,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.7583597742912455, curr_delay = 0.11104743330500855, data_size = 396
user 8, emp_avg: 0.756461978420183, h: 0.7499088971695453, ucb: 1.507193832706037,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9357893466162197, curr_delay = 0.07807315149558444, data_size = 83
user 9, emp_avg: 0.7685560714401278, h: 0.7499088971695453, ucb: 1.51682352230783,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9561848285642391, curr_delay = 0.05, data_size = 49
user 10, emp_avg: 0.7427687225189056, h: 0.7499088971695453, ucb: 1.4908532843871667,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9561848285642391, curr_delay = 0.05, data_size = 49
user 11, emp_avg: 0.7474689219420345, h: 0.7499088971695453, ucb: 1.4955868185579773,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.920341156576211, curr_delay = 0.05, data_size = 109
user 12, emp_avg: 0.7492553177925027, h: 0.7499088971695453, ucb: 1.4973858838825622,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9561848285642391, curr_delay = 0.05, data_size = 49
user 13, emp_avg: 0.7381049957199051, h: 0.7499088971695453, ucb: 1.4904597980155248,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.942962645782412, curr_delay = 0.12715128112606366, data_size = 71
user 14, emp_avg: 0.7599920419962286, h: 0.7499088971695453, ucb: 1.5113980176331943,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9489613169435941, curr_delay = 0.09109061328720396, data_size = 61
user 15, emp_avg: 0.7417252086646476, h: 0.7499088971695453, ucb: 1.493928955489178,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.920932940247957, curr_delay = 0.11957391300305367, data_size = 108
user 16, emp_avg: 0.7368198724086308, h: 0.7499088971695453, ucb: 1.4878249035769855,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9561848285642391, curr_delay = 0.08587155649003114, data_size = 49
user 17, emp_avg: 0.7464051724990683, h: 0.7499088971695453, ucb: 1.4959457609797662,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9417651939344688, curr_delay = 0.0626302162341374, data_size = 73
user 18, emp_avg: 0.6969612437086072, h: 0.7499088971695453, ucb: 1.4458448491669942,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9555818231697176, curr_delay = 0.0594157736117311, data_size = 50
user 19, emp_avg: 0.7109759018233964, h: 0.7499088971695453, ucb: 1.458834982693817,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9561848285642391, curr_delay = 0.05, data_size = 49
user 20, emp_avg: 0.7344232652152252, h: 0.7499088971695453, ucb: 1.4824486394430345,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9561848285642391, curr_delay = 0.05, data_size = 49
user 21, emp_avg: 0.6868819719034165, h: 0.7499088971695453, ucb: 1.4369887029803108,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8644154891943916, curr_delay = 0.07587398588402702, data_size = 205
user 22, emp_avg: 0.6937782919798652, h: 0.7499088971695453, ucb: 1.4455823964757677,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9417651939344688, curr_delay = 0.11721843679437688, data_size = 73
user 23, emp_avg: 0.7045662765531299, h: 0.7499088971695453, ucb: 1.4523798990883003,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9411667533085337, curr_delay = 0.05, data_size = 74
user 24, emp_avg: 0.7043732446358912, h: 0.7499088971695453, ucb: 1.452185498150372,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9561848285642391, curr_delay = 0.05, data_size = 49
user 25, emp_avg: 0.6898057360904531, h: 0.7499088971695453, ucb: 1.437514673941491,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9268612378934289, curr_delay = 0.05, data_size = 98
user 26, emp_avg: 0.7240705320912986, h: 0.7499088971695453, ucb: 1.475725000072103,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8236215603418553, curr_delay = 0.10461453725740456, data_size = 277
user 27, emp_avg: 0.6758585584667559, h: 0.7499088971695453, ucb: 1.4234685801644344,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8236215603418553, curr_delay = 0.05, data_size = 277
user 28, emp_avg: 0.635749545958194, h: 0.7499088971695453, ucb: 1.3830751065742515,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8501391888340122, curr_delay = 0.05, data_size = 230
user 29, emp_avg: 0.6884293043380004, h: 0.7499088971695453, ucb: 1.4396287339709675,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9561848285642391, curr_delay = 0.09872365575869206, data_size = 49
user 30, emp_avg: 0.6505945025663684, h: 0.7499088971695453, ucb: 1.4022759482257972,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8303520769551452, curr_delay = 0.12479248086990855, data_size = 265
user 31, emp_avg: 0.6450333468886547, h: 0.7499088971695453, ucb: 1.394260584494734,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8030415492310345, curr_delay = 0.06746296848333225, data_size = 314
user 32, emp_avg: 0.6432111329375125, h: 0.7499088971695453, ucb: 1.392701386289071,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9423638247590949, curr_delay = 0.07120073809150854, data_size = 72
user 33, emp_avg: 0.6426099381676892, h: 0.7499088971695453, ucb: 1.3940265651132047,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8991636167216308, curr_delay = 0.11627365094050855, data_size = 145
user 34, emp_avg: 0.644189900084989, h: 0.7499088971695453, ucb: 1.3940424744799234,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8991636167216308, curr_delay = 0.07667166330775807, data_size = 145
user 35, emp_avg: 0.6659437922532063, h: 0.7499088971695453, ucb: 1.4134834964600085,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9561848285642391, curr_delay = 0.05, data_size = 49
user 36, emp_avg: 0.6426774484438886, h: 0.7499088971695453, ucb: 1.3939677287931538,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8788106637367143, curr_delay = 0.11163145755822224, data_size = 180
user 37, emp_avg: 0.6464623140665536, h: 0.7499088971695453, ucb: 1.3986505811827663,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.7327980088768978, curr_delay = 0.1538124799939459, data_size = 444
user 38, emp_avg: 0.6391897661748189, h: 0.7499088971695453, ucb: 1.386539725515817,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.919749563103156, curr_delay = 0.05, data_size = 110
user 39, emp_avg: 0.6373682258431878, h: 0.7499088971695453, ucb: 1.3847052664584294,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.751928250020379, curr_delay = 0.05, data_size = 408
user 40, emp_avg: 0.6198239501982393, h: 0.7499088971695453, ucb: 1.3715680736050095,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8644154891943916, curr_delay = 0.13848227003517055, data_size = 205
user 41, emp_avg: 0.6180761901263409, h: 0.7499088971695453, ucb: 1.3696561673360879,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8927418681277164, curr_delay = 0.13073470924782682, data_size = 156
user 42, emp_avg: 0.6207529281589867, h: 0.7499088971695453, ucb: 1.3733759554017588,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9561848285642391, curr_delay = 0.21003056597869268, data_size = 49
user 43, emp_avg: 0.6010340472575566, h: 0.7499088971695453, ucb: 1.3534246572575723,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8927418681277164, curr_delay = 0.19911391269480228, data_size = 156
user 44, emp_avg: 0.5847967629815671, h: 0.7499088971695453, ucb: 1.336817199398021,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.899748553240497, curr_delay = 0.17417371084370908, data_size = 144
user 45, emp_avg: 0.6023481118899789, h: 0.7499088971695453, ucb: 1.3494367829027156,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8169184323400848, curr_delay = 0.05, data_size = 289
user 46, emp_avg: 0.6097287036673594, h: 0.7499088971695453, ucb: 1.3599246063045483,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9561848285642391, curr_delay = 0.08783318356354791, data_size = 49
user 47, emp_avg: 0.5911807674152171, h: 0.7499088971695453, ucb: 1.3399241624879608,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9561848285642391, curr_delay = 0.06617988598053852, data_size = 49
user 48, emp_avg: 0.598113289266272, h: 0.7499088971695453, ucb: 1.3490334226089136,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9555818231697176, curr_delay = 0.10976249859566599, data_size = 50
user 49, emp_avg: 0.5454036440646038, h: 0.7499088971695453, ucb: 1.2970044052514096,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.885182199876176, curr_delay = 0.16294563066847234, data_size = 169
user 50, emp_avg: 0.5645555598068591, h: 0.7499088971695453, ucb: 1.3144192016768463,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8586907041484066, curr_delay = 0.08757540462783196, data_size = 215
user 51, emp_avg: 0.5941260223576995, h: 0.7499088971695453, ucb: 1.3444080549052908,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9495622301525134, curr_delay = 0.09233372745508253, data_size = 60
