Namespace(full_exp=True, data='mnist', i_i_d=False, wandb=True, method_choosing_users='all users', model='mlp', num_users=300, num_users_per_round=15, global_epochs=300, max_seconds=600, epsilon_bar=20.0, epsilon_sum_deascent_coeff=0.04, delta_f=0.003, alpha=20.0, beta=1.0, gamma=10.0, alternative_privacy_reward=False, choosing_users_verbose=True, sa_pause_verbose=False, snr_verbose=False, dirichlet_coeff=2.0, label_dominance=0.25, bar_plot_interval=30, max_iterations_sa_pause=3000, sa_pause_simulation=False, max_time_sa_pause=600, pre_sa_pause_rounds=1, beta_max_reduction=70, accel_ucb_coeff=3.0, data_truncation=None, tau_min=0.05, production=False, privacy_noise='laplace', privacy=True, save_best_model=False, seed=0.0, norm_mean=0.5, norm_std=0.5, train_batch_size=20, test_batch_size=1000, local_epochs=1, local_iterations=100, lr=0.01, momentum=0.5, lr_scheduler=False, optimizer='adam', device=device(type='cuda'), exp_path=PosixPath('/sise/home/oripele/PAUSE/checkpoints/random/mlp/23-02-2025_15-36-12'), fraboni_distributions=array([[0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.12937021, 0.        , 0.13605734, ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       ...,
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.03266405],
       [0.        , 0.        , 0.        , ..., 0.02520533, 0.02597692,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ]], shape=(15, 300)))
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
FC3Layer                                 --
├─Linear: 1-1                            25,120
├─Linear: 1-2                            528
├─Linear: 1-3                            170
=================================================================
Total params: 25,818
Trainable params: 25,818
Non-trainable params: 0
=================================================================
iteration: 1
user 0, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.1294856613293518, curr_delay = 0.05, data_size = 503
user 68, emp_avg: 0.5165042535858085, h: 0.8731848771884244, ucb: 2.4291613381390094,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9374330889459888, curr_delay = 0.16146436689433719, data_size = 203
user 69, emp_avg: 0.4706444114824978, h: 0.8731848771884244, ucb: 2.268575749494746,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.8880071506254409, curr_delay = 0.05, data_size = 395
user 70, emp_avg: 0.4559610892584087, h: 0.8731848771884244, ucb: 2.2343499035712635,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9616312045820903, curr_delay = 0.07452177730641463, data_size = 109
user 71, emp_avg: 0.47933531501931154, h: 0.8731848771884244, ucb: 2.3140780855594576,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.8540268180300643, curr_delay = 0.12921803558452344, data_size = 527
user 72, emp_avg: 0.46060677576984915, h: 0.8731848771884244, ucb: 2.2555878843884614,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9683243003963311, curr_delay = 0.11313214926084067, data_size = 83
user 73, emp_avg: 0.4410887499198219, h: 0.8731848771884244, ucb: 2.1944569793022413,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9279082987487999, curr_delay = 0.09902922157542537, data_size = 240
user 74, emp_avg: 0.44751272032022243, h: 0.8731848771884244, ucb: 2.223631342435169,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9652351792512969, curr_delay = 0.257139499857283, data_size = 95
user 75, emp_avg: 0.4932721301945912, h: 0.8731848771884244, ucb: 2.353675576930559,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9217300564587313, curr_delay = 0.10600087103996893, data_size = 264
user 76, emp_avg: 0.44241417010089656, h: 0.8731848771884244, ucb: 2.205365552007972,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9340865410388683, curr_delay = 0.17581310582023546, data_size = 216
user 77, emp_avg: 0.4404011555764469, h: 0.8731848771884244, ucb: 2.198262362733278,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.15801155554355245, data_size = 61
user 78, emp_avg: 0.43990047261783716, h: 0.8731848771884244, ucb: 2.189933160932281,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9430964777118849, curr_delay = 0.0935627404681951, data_size = 181
user 79, emp_avg: 0.4451972620789724, h: 0.8731848771884244, ucb: 2.2138273154543446,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9245617508416794, curr_delay = 0.17631932876767942, data_size = 253
user 80, emp_avg: 0.43173293714477845, h: 0.8731848771884244, ucb: 2.1603143780451335,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9711559947792792, curr_delay = 0.07246892752245519, data_size = 72
user 81, emp_avg: 0.44459000934110277, h: 0.8731848771884244, ucb: 2.2134745062304457,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9001062084434917, curr_delay = 0.21189782850627184, data_size = 348
user 82, emp_avg: 0.4155522158364431, h: 0.8731848771884244, ucb: 2.124723482138498,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9521064143849014, curr_delay = 0.1928048487070445, data_size = 146
user 83, emp_avg: 0.3974167986906946, h: 0.8731848771884244, ucb: 2.0466045482195923,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.8656110223239427, curr_delay = 0.05, data_size = 482
user 84, emp_avg: 0.4679380604249691, h: 0.8731848771884244, ucb: 2.276768520346023,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9523638411469876, curr_delay = 0.105193336055147, data_size = 145
user 85, emp_avg: 0.4214102014822224, h: 0.8731848771884244, ucb: 2.1394947222568907,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9675520201100726, curr_delay = 0.14089487911002793, data_size = 86
user 86, emp_avg: 0.4028862566313324, h: 0.8731848771884244, ucb: 2.0818870378146417,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.12453369813767952, data_size = 61
user 87, emp_avg: 0.4323862143241275, h: 0.8731848771884244, ucb: 2.172921913751701,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9616312045820903, curr_delay = 0.14290711158812497, data_size = 109
user 88, emp_avg: 0.4309701424672823, h: 0.8731848771884244, ucb: 2.1626853311481757,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9618886313441765, curr_delay = 0.09257728431898943, data_size = 108
user 89, emp_avg: 0.4468598299520816, h: 0.8731848771884244, ucb: 2.2163576867307944,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.8501654165987715, curr_delay = 0.13741035348686736, data_size = 542
user 90, emp_avg: 0.4151367651041046, h: 0.8731848771884244, ucb: 2.1226984061874883,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.17615974682149863, data_size = 61
user 91, emp_avg: 0.41531698203687584, h: 0.8731848771884244, ucb: 2.117185954794132,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9152943874065766, curr_delay = 0.10466540293867352, data_size = 289
user 92, emp_avg: 0.38047806289565184, h: 0.8731848771884244, ucb: 2.0171707432667603,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.16732235480220714, data_size = 61
user 93, emp_avg: 0.38034530554119944, h: 0.8731848771884244, ucb: 2.001993056625849,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.06479765221476455, data_size = 61
user 94, emp_avg: 0.37680370185792683, h: 0.8731848771884244, ucb: 2.0055329196178935,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9119478394994562, curr_delay = 0.1588200445851663, data_size = 302
user 95, emp_avg: 0.38830672154771745, h: 0.8731848771884244, ucb: 2.033643003732695,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9371756621839026, curr_delay = 0.09414565759174293, data_size = 204
user 96, emp_avg: 0.40670298381777825, h: 0.8731848771884244, ucb: 2.0978333522630424,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.1912497663199526, data_size = 61
user 97, emp_avg: 0.4030321922301732, h: 0.8731848771884244, ucb: 2.083216364394701,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9217300564587313, curr_delay = 0.13400692154519672, data_size = 264
user 98, emp_avg: 0.3918197354964036, h: 0.8731848771884244, ucb: 2.034908315923177,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9706411412551068, curr_delay = 0.06014210591089793, data_size = 74
user 99, emp_avg: 0.3547341058488471, h: 0.8731848771884244, ucb: 1.936832059029435,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9678094468721588, curr_delay = 0.13422874702243495, data_size = 85
user 100, emp_avg: 0.37647459717751625, h: 0.8731848771884244, ucb: 2.008202961161734,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9587995101991422, curr_delay = 0.25321938174914305, data_size = 120
user 101, emp_avg: 0.36435845835017266, h: 0.8731848771884244, ucb: 1.964561066755691,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.11940800553917477, data_size = 61
user 102, emp_avg: 0.35199335506104473, h: 0.8731848771884244, ucb: 1.9314442947427022,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9248191776037655, curr_delay = 0.17917673931206568, data_size = 252
user 103, emp_avg: 0.37150167584981375, h: 0.8731848771884244, ucb: 1.9917614925406841,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.20728751069991783, data_size = 61
user 104, emp_avg: 0.3709319764615294, h: 0.8731848771884244, ucb: 1.989077957682679,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.18394313237955456, data_size = 61
user 105, emp_avg: 0.34139248658320487, h: 0.8731848771884244, ucb: 1.8991924629892907,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9464430256190053, curr_delay = 0.17678560795313208, data_size = 168
user 106, emp_avg: 0.3896249916902883, h: 0.8731848771884244, ucb: 2.0434740114339993,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.14519187040500944, data_size = 61
user 107, emp_avg: 0.36631693112741326, h: 0.8731848771884244, ucb: 1.9688475853191605,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9400073565668505, curr_delay = 0.10603651924739463, data_size = 193
user 108, emp_avg: 0.3372790869138424, h: 0.8731848771884244, ucb: 1.8847310707572382,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.928165725510886, curr_delay = 0.14426132637056782, data_size = 239
user 109, emp_avg: 0.3605686122651178, h: 0.8731848771884244, ucb: 1.9609345909351807,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9551955355299356, curr_delay = 0.29910647953632485, data_size = 134
user 110, emp_avg: 0.33890455171895095, h: 0.8731848771884244, ucb: 1.8910948780889263,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.8877497238633547, curr_delay = 0.16632210939273787, data_size = 396
user 111, emp_avg: 0.3363730419701789, h: 0.8731848771884244, ucb: 1.8853741916092153,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9587995101991422, curr_delay = 0.2099719812345557, data_size = 120
user 112, emp_avg: 0.3208011576539813, h: 0.8731848771884244, ucb: 1.8365903590730261,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.955710389054108, curr_delay = 0.173168046156827, data_size = 132
user 113, emp_avg: 0.32429280797065885, h: 0.8731848771884244, ucb: 1.8342837828865588,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9026804760643535, curr_delay = 0.07130252986365676, data_size = 338
user 114, emp_avg: 0.33329932029662657, h: 0.8731848771884244, ucb: 1.8723481579149155,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9243043240795932, curr_delay = 0.14013096086502957, data_size = 254
user 115, emp_avg: 0.3350514559885797, h: 0.8731848771884244, ucb: 1.8782013530223725,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9492747200019533, curr_delay = 0.1472910216709547, data_size = 157
user 116, emp_avg: 0.3262934490679172, h: 0.8731848771884244, ucb: 1.8547666840882027,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9680668736342449, curr_delay = 0.20846645758533042, data_size = 84
user 117, emp_avg: 0.33437395128936737, h: 0.8731848771884244, ucb: 1.87961744007481,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9397499298047644, curr_delay = 0.218884225425502, data_size = 194
user 118, emp_avg: 0.3367466047390791, h: 0.8731848771884244, ucb: 1.8849545754669208,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9523638411469876, curr_delay = 0.17373760488928344, data_size = 145
user 119, emp_avg: 0.30400718804539917, h: 0.8731848771884244, ucb: 1.7856805028657052,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9122052662615424, curr_delay = 0.17310788484850154, data_size = 301
user 120, emp_avg: 0.32776972938602206, h: 0.8731848771884244, ucb: 1.8526182534044273,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9371756621839026, curr_delay = 0.11066948783211963, data_size = 204
user 121, emp_avg: 0.31652872554107797, h: 0.8731848771884244, ucb: 1.8234755734495085,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.973730262400141, curr_delay = 0.1700772269253467, data_size = 62
user 122, emp_avg: 0.3153432137186989, h: 0.8731848771884244, ucb: 1.8164642063003353,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9613737778200041, curr_delay = 0.12396083657578247, data_size = 110
user 123, emp_avg: 0.30804336368293045, h: 0.8731848771884244, ucb: 1.8011311996813615,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.8228781798176357, curr_delay = 0.26892715000429696, data_size = 648
user 124, emp_avg: 0.3145216381788888, h: 0.8731848771884244, ucb: 1.8190829974421552,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9495321467640395, curr_delay = 0.20845575311495212, data_size = 156
user 125, emp_avg: 0.31195632089488273, h: 0.8731848771884244, ucb: 1.8103166529369736,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9618886313441765, curr_delay = 0.1841306601313211, data_size = 108
user 126, emp_avg: 0.3282807114170006, h: 0.8731848771884244, ucb: 1.8563316838540032,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9307399931317478, curr_delay = 0.13070829455106556, data_size = 229
user 127, emp_avg: 0.3262002362841425, h: 0.8731848771884244, ucb: 1.8542394204722994,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.943353904473971, curr_delay = 0.2018753945747032, data_size = 180
user 128, emp_avg: 0.31941074613905857, h: 0.8731848771884244, ucb: 1.8341268194981972,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9402647833289368, curr_delay = 0.21486872535563567, data_size = 192
user 129, emp_avg: 0.288686629377743, h: 0.8731848771884244, ucb: 1.740838746560676,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.21036756159553915, data_size = 61
user 130, emp_avg: 0.31001040234095145, h: 0.8731848771884244, ucb: 1.8035656360544223,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9618886313441765, curr_delay = 0.16732215491172847, data_size = 108
user 131, emp_avg: 0.30986577773438034, h: 0.8731848771884244, ucb: 1.8019854029977238,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9647203257271245, curr_delay = 0.14909190461464236, data_size = 97
user 132, emp_avg: 0.31052047132119065, h: 0.8731848771884244, ucb: 1.8041774733515439,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9338291142767821, curr_delay = 0.1521039130668988, data_size = 217
user 133, emp_avg: 0.2960569776225457, h: 0.8731848771884244, ucb: 1.7515288718534743,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.08189753306837866, data_size = 61
user 134, emp_avg: 0.31723941417365165, h: 0.8731848771884244, ucb: 1.8199594307431675,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9183835085516109, curr_delay = 0.10516630280902377, data_size = 277
user 135, emp_avg: 0.29556983132743736, h: 0.8731848771884244, ucb: 1.7629764994889277,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9338291142767821, curr_delay = 0.25388220786176285, data_size = 217
user 136, emp_avg: 0.2973680063711695, h: 0.8731848771884244, ucb: 1.7649872836037641,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9217300564587313, curr_delay = 0.1628560454436181, data_size = 264
user 137, emp_avg: 0.26797229014684526, h: 0.8731848771884244, ucb: 1.6784645013376185,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9526212679090738, curr_delay = 0.22285198065474215, data_size = 144
user 138, emp_avg: 0.27266633965185816, h: 0.8731848771884244, ucb: 1.6931942312863155,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.958542083437056, curr_delay = 0.23999737143621305, data_size = 121
user 139, emp_avg: 0.3085686027733418, h: 0.8731848771884244, ucb: 1.799421144055616,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.8995913549193193, curr_delay = 0.17147133387241087, data_size = 350
user 140, emp_avg: 0.27670865144158474, h: 0.8731848771884244, ucb: 1.7056466309744835,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9029379028264397, curr_delay = 0.2475700152846541, data_size = 337
user 141, emp_avg: 0.2873669975837154, h: 0.8731848771884244, ucb: 1.7366421763818423,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9304825663696616, curr_delay = 0.2049472701688146, data_size = 230
user 142, emp_avg: 0.2922541084192523, h: 0.8731848771884244, ucb: 1.7528946942420927,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9647203257271245, curr_delay = 0.2526089822601195, data_size = 97
user 143, emp_avg: 0.27838251770061473, h: 0.8731848771884244, ucb: 1.7112908966893454,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9217300564587313, curr_delay = 0.27216573109248643, data_size = 264
user 144, emp_avg: 0.2642307456162597, h: 0.8731848771884244, ucb: 1.668018744960837,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9217300564587313, curr_delay = 0.2554949868136649, data_size = 264
user 145, emp_avg: 0.267180041505673, h: 0.8731848771884244, ucb: 1.6766108565265663,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.24174128697782898, data_size = 61
user 146, emp_avg: 0.27629054153220767, h: 0.8731848771884244, ucb: 1.70348241980488,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9248191776037655, curr_delay = 0.2167681760482112, data_size = 252
user 147, emp_avg: 0.27463012070613474, h: 0.8731848771884244, ucb: 1.6935334212741364,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9649777524892107, curr_delay = 0.12887650947171903, data_size = 96
user 148, emp_avg: 0.2704304000448171, h: 0.8731848771884244, ucb: 1.6864211926421162,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9495321467640395, curr_delay = 0.2401690292384179, data_size = 156
user 149, emp_avg: 0.267595996731069, h: 0.8731848771884244, ucb: 1.6775876433756105,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.23156385289952852, data_size = 61
user 150, emp_avg: 0.07145427302502275, h: 0.8731848771884244, ucb: 1.0877325177888362,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9430964777118849, curr_delay = 0.7628930735887841, data_size = 181
user 151, emp_avg: 0.07093006449046357, h: 0.8731848771884244, ucb: 1.0859027496165874,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.958542083437056, curr_delay = 0.6826466243190706, data_size = 121
user 152, emp_avg: 0.07262377874205381, h: 0.8731848771884244, ucb: 1.0912031654875065,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9459281720948328, curr_delay = 0.7361459640122138, data_size = 170
user 153, emp_avg: 0.07105560571033659, h: 0.8731848771884244, ucb: 1.0864152484001972,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.8473337222158235, curr_delay = 0.7244080214972888, data_size = 553
user 154, emp_avg: 0.07256930573997186, h: 0.8731848771884244, ucb: 1.0911478457231163,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9340865410388683, curr_delay = 0.7763051344077374, data_size = 216
user 155, emp_avg: 0.07016305876771836, h: 0.8731848771884244, ucb: 1.0834338724788375,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9307399931317478, curr_delay = 0.6422702357842847, data_size = 229
user 156, emp_avg: 0.07120141099746481, h: 0.8731848771884244, ucb: 1.0869122767747448,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9523638411469876, curr_delay = 0.7433829993373717, data_size = 145
user 157, emp_avg: 0.07077079721984368, h: 0.8731848771884244, ucb: 1.0855202291950983,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.838323785542807, curr_delay = 0.713917882260257, data_size = 588
user 158, emp_avg: 0.07081007208904502, h: 0.8731848771884244, ucb: 1.085715314691468,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9678094468721588, curr_delay = 0.7396122290065106, data_size = 85
user 159, emp_avg: 0.069904552809842, h: 0.8731848771884244, ucb: 1.0827779323907856,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.8753932392832178, curr_delay = 0.6778387500020713, data_size = 444
user 160, emp_avg: 0.07037646310784915, h: 0.8731848771884244, ucb: 1.0843458177077319,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.7208056605269716, data_size = 61
user 161, emp_avg: 0.06970423899465622, h: 0.8731848771884244, ucb: 1.0821427792025795,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.8965022337742851, curr_delay = 0.6697177397003191, data_size = 362
user 162, emp_avg: 0.07075927769142365, h: 0.8731848771884244, ucb: 1.0855358912417163,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9652351792512969, curr_delay = 0.730807322193922, data_size = 95
user 163, emp_avg: 0.0704279402373366, h: 0.8731848771884244, ucb: 1.084244626259499,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9618886313441765, curr_delay = 0.6443445711302137, data_size = 108
user 164, emp_avg: 0.07024020634610342, h: 0.8731848771884244, ucb: 1.084097926059318,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.8197890586726015, curr_delay = 0.7802448044808012, data_size = 660
user 165, emp_avg: 0.06903162743475162, h: 0.8731848771884244, ucb: 1.080297856485927,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.7304332599196619, data_size = 61
user 166, emp_avg: 0.06871679935572232, h: 0.8731848771884244, ucb: 1.0793975117625947,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9459281720948328, curr_delay = 0.7493417280394772, data_size = 170
user 167, emp_avg: 0.06953176020937624, h: 0.8731848771884244, ucb: 1.0815936898092133,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9273934452246274, curr_delay = 0.6622627391509036, data_size = 242
user 168, emp_avg: 0.06889154046817186, h: 0.8731848771884244, ucb: 1.0801143582107735,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9613737778200041, curr_delay = 0.8232345410018407, data_size = 110
user 169, emp_avg: 0.06979684942405456, h: 0.8731848771884244, ucb: 1.082278332362855,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9366608086597301, curr_delay = 0.6304865844846383, data_size = 206
user 170, emp_avg: 0.06948491664456126, h: 0.8731848771884244, ucb: 1.0814652624014864,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9523638411469876, curr_delay = 0.6660930477212694, data_size = 145
user 171, emp_avg: 0.06917884979047467, h: 0.8731848771884244, ucb: 1.0805193406414266,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9678094468721588, curr_delay = 0.6609769840152097, data_size = 85
user 172, emp_avg: 0.06804723314452368, h: 0.8731848771884244, ucb: 1.077458240505827,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.7832817734163744, data_size = 61
user 173, emp_avg: 0.06869223499112208, h: 0.8731848771884244, ucb: 1.079203663256938,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.7087610238986549, data_size = 61
user 174, emp_avg: 0.06855512306536578, h: 0.8731848771884244, ucb: 1.0786870682174576,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9217300564587313, curr_delay = 0.6777196009572553, data_size = 264
user 175, emp_avg: 0.0676046767011249, h: 0.8731848771884244, ucb: 1.0758234944746832,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9528786946711599, curr_delay = 0.682893240325647, data_size = 143
user 176, emp_avg: 0.0683975622416183, h: 0.8731848771884244, ucb: 1.0784286140595398,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9526212679090738, curr_delay = 0.7489070724141441, data_size = 144
user 177, emp_avg: 0.0674835258465218, h: 0.8731848771884244, ucb: 1.0758171195105466,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9029379028264397, curr_delay = 0.8107636619933509, data_size = 337
user 178, emp_avg: 0.06749354582700047, h: 0.8731848771884244, ucb: 1.0756500544303749,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9590569369612284, curr_delay = 0.7354209401594377, data_size = 119
user 179, emp_avg: 0.06753295925675894, h: 0.8731848771884244, ucb: 1.0756127169930543,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9461855988569191, curr_delay = 0.6848735819543099, data_size = 169
user 180, emp_avg: 0.06807095980449446, h: 0.8731848771884244, ucb: 1.0775853304347083,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9497895735261257, curr_delay = 0.8055603363361702, data_size = 155
user 181, emp_avg: 0.06754614119727866, h: 0.8731848771884244, ucb: 1.0758203702686462,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9523638411469876, curr_delay = 0.7392084703391936, data_size = 145
user 182, emp_avg: 0.06706959453110171, h: 0.8731848771884244, ucb: 1.0744934490542384,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9397499298047644, curr_delay = 0.7827620784975989, data_size = 194
user 183, emp_avg: 0.0670186136402479, h: 0.8731848771884244, ucb: 1.0743417798566592,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9711559947792792, curr_delay = 0.7838878104014412, data_size = 72
user 184, emp_avg: 0.06807778228762854, h: 0.8731848771884244, ucb: 1.077334646931433,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.7066913054014105, data_size = 61
user 185, emp_avg: 0.06676959408662787, h: 0.8731848771884244, ucb: 1.073525427547135,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.958542083437056, curr_delay = 0.7604214051274907, data_size = 121
user 186, emp_avg: 0.066495763772697, h: 0.8731848771884244, ucb: 1.0726420297642298,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9678094468721588, curr_delay = 0.7411777223715643, data_size = 85
user 187, emp_avg: 0.06633547117961092, h: 0.8731848771884244, ucb: 1.0720467000221756,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9093735718785944, curr_delay = 0.7045987523138824, data_size = 312
user 188, emp_avg: 0.06625241576286058, h: 0.8731848771884244, ucb: 1.071756371363565,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9183835085516109, curr_delay = 0.6925542005433184, data_size = 277
user 189, emp_avg: 0.06633030949054934, h: 0.8731848771884244, ucb: 1.072372366863537,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.8327732797051359, data_size = 61
